,name
0,https://www.udemy.com/course/machine-learning-practice-test-c/
1,https://www.udemy.com/course/dive-deep-into-statistics/
2,https://www.udemy.com/course/the-introduction-of-ai-and-machine-learning-with-python/
3,https://www.udemy.com/course/machine-learning-interview-cracker-2022-master-qu/
4,https://www.udemy.com/course/r-is-fun-introduction-to-r-basic/
5,https://www.udemy.com/course/complete-data-science-interview-cracker-master-quiz-2022/
6,https://www.udemy.com/course/tableau-for-absolute-beginners-part-1-of-2/
7,https://www.udemy.com/course/machinelearningpythontest/
8,https://www.udemy.com/course/econometrics-regression/
9,https://www.udemy.com/course/python-machine-learning-solutions/
10,https://www.udemy.com/course/data-science-practice-test-with-detailed-explanation/
11,https://www.udemy.com/course/quiz-machine-learning-python-google-analytics-django-mongo/
12,https://www.udemy.com/course/data-science-master-practice-test/
13,https://www.udemy.com/course/python-for-machine-learning-lvl1/
14,https://www.udemy.com/course/deep-learning-certification-exam-practice-tests/
15,https://www.udemy.com/course/ace-your-data-scientist-interviews-with-these-questions/
16,https://www.udemy.com/course/real-machine-learning-interview-questions-asked-by-companies/
17,https://www.udemy.com/course/get-certified-cloud-digital-leader/
18,https://www.udemy.com/course/data-science-interview-test-series/
19,https://www.udemy.com/course/knime-dv-da-ml/
20,https://www.udemy.com/course/phan-mem-r/
21,https://www.udemy.com/course/guida-ai-big-data-con-spark-e-r/
22,https://www.udemy.com/course/pytania-rozmowa-kwalifikacyjna-interview-data-scientist/
23,https://www.udemy.com/course/visualizacao-da-dados-python-e-r-data-science-na-pratica/
24,https://www.udemy.com/course/pyqt5-bi/
25,https://www.udemy.com/course/best-scala/
26,https://www.udemy.com/course/artificial-intelligence-course/
27,https://www.udemy.com/course/pratica-guiada-titanic-no-kaggle/
28,https://www.udemy.com/course/modeles-avances-des-series-temporelles-avec-keras-partie-1/
29,https://www.udemy.com/course/welcome2ki-teil-3-ki-deep-learning-projekte-selbst-umsetzen/
30,https://www.udemy.com/course/python-visualizacion-de-datos-con-matplotlib-basico/
31,https://www.udemy.com/course/visual-ai-deep-learning/
32,https://www.udemy.com/course/kaggle-veri-bilimi-alannda-daha-iyi-bir-profil-olusturun/
33,https://www.udemy.com/course/dashboard-com-streamlit/
34,https://www.udemy.com/course/introduccion-a-los-algoritmos-heuristicos/
35,https://www.udemy.com/course/python-data-science-numpy-pandas-scikit-learn/
36,https://www.udemy.com/course/maskrcnn/
37,https://www.udemy.com/course/rlirpcin/
38,https://www.udemy.com/course/vpt-orange3/
39,https://www.udemy.com/course/google-data-studio-ru/
40,https://www.udemy.com/course/gerando-arquivos-pdf-com-python-e-reportlab/
41,https://www.udemy.com/course/fundamentos-de-mlops-machine-learning-operations-hands-on/
42,https://www.udemy.com/course/ywfszkyr/
43,https://www.udemy.com/course/best-modern-ai/
44,https://www.udemy.com/course/pack-complet-data-analyse-avec-excel-python-2022/
45,https://www.udemy.com/course/visualizacao-dados-python/
46,https://www.udemy.com/course/dijital-isletmeniz-icin-potansiyel-musterilerinizi-bulun-a-z/
47,https://www.udemy.com/course/linguagem-r-e-shiny-r-o-caminho-para-grandes-insights-data-science/
48,https://www.udemy.com/course/bayesian/
49,https://www.udemy.com/course/best-python-data-visualization/
50,https://www.udemy.com/course/surpac-sfrdan-cevher-modelleme-ore-modelling-using-surpac/
51,https://www.udemy.com/course/algebra-linear-com-r-para-machine-learning-e-modelagens/
52,https://www.udemy.com/course/deep-learning-para-computer-vision-con-python-y-tensorflow/
53,https://www.udemy.com/course/r-datascience-2021-tidyverse/
54,https://www.udemy.com/course/analisis-de-datos-con-matlab/
55,https://www.udemy.com/course/workshop-teknik-visualisasi-data-dengan-power-bi/
56,https://www.udemy.com/course/pythonai-vol1/
57,https://www.udemy.com/course/knime-instead-of-excel/
58,https://www.udemy.com/course/maso-ds-python-onc33/
59,https://www.udemy.com/course/best-deep-reinforcement-learning/
60,https://www.udemy.com/course/pythonsql/
61,https://www.udemy.com/course/aplicaciones-de-data-science-text-mining-pln-data-mining/
62,https://www.udemy.com/course/impresion-3d-y-analisis-de-piezas/
63,https://www.udemy.com/course/machine-learning-da-zero-con-python/
64,https://www.udemy.com/course/introduzione-allintelligenza-artificiale/
65,https://www.udemy.com/course/python-spark-streaming/
66,https://www.udemy.com/course/bootcamp-lengkap-data-science-2022/
67,https://www.udemy.com/course/sql-formation-complete-sous-mysql/
68,https://www.udemy.com/course/powerbi-datascience-analytics/
69,https://www.udemy.com/course/listas-dinamicas-java/
70,https://www.udemy.com/course/data-science-ar/
71,https://www.udemy.com/course/python-para-marketing-digital/
72,https://www.udemy.com/course/data-science-python-espanol/
73,https://www.udemy.com/course/analise-de-sentimentos-do-twitter-com-ml-e-dl-na-pratica/
74,https://www.udemy.com/course/ittensive-python-machine-learning-unsupervised/
75,https://www.udemy.com/course/python-para-ciencia-de-dados/
76,https://www.udemy.com/course/bayesian-statistics-generalized-linear-models-with-r/
77,https://www.udemy.com/course/derinlemesine-python-ai-machine-learning/
78,https://www.udemy.com/course/build_reinforcement_learning/
79,https://www.udemy.com/course/curso-basico-fundamentos-de-inteligencia-artificial/
80,https://www.udemy.com/course/derinlemesine-python-data-science/
81,https://www.udemy.com/course/machine-learning-clusterizacao-com-python/
82,https://www.udemy.com/course/arte-com-inteligencia-artificial-usando-stable-diffusion/
83,https://www.udemy.com/course/modeles-avances-des-series-temporelles-avec-keras-partie-2/
84,https://www.udemy.com/course/machine-learning-otimizacao-de-hiperparametros-com-python/
85,https://www.udemy.com/course/deteccao-reconhecimento-facial-python/
86,https://www.udemy.com/course/linearbyomar/
87,https://www.udemy.com/course/ittensive-machine-vision-localization/
88,https://www.udemy.com/course/practical-deep-learning-geolocalizzazione-indoor/
89,https://www.udemy.com/course/pythonml/
90,https://www.udemy.com/course/sql-iniciante-na-pratica-bi-sem-segredos-e-ferramenta-bi-obiee/
91,https://www.udemy.com/course/formacao-data-science-boosting-com-python/
92,https://www.udemy.com/course/machine-learning-bigdata/
93,https://www.udemy.com/course/pythondsa/
94,https://www.udemy.com/course/go-ahead-python-animals/
95,https://www.udemy.com/course/r-r-rstudio/
96,https://www.udemy.com/course/python-ile-deep-learning-ve-projeleri/
97,https://www.udemy.com/course/r-rstudio/
98,https://www.udemy.com/course/sql-dataanalysis-for-beginner/
99,https://www.udemy.com/course/introducao-as-aplicacoes-com-inteligencia-artificial/
100,https://www.udemy.com/course/best-r-advanced/
101,https://www.udemy.com/course/best-python-data-science/
102,https://www.udemy.com/course/machine-learning-was-ist-das-eigentlich/
103,https://www.udemy.com/course/pytorch-x/
104,https://www.udemy.com/course/kqfogepv/
105,https://www.udemy.com/course/ittensive-python-machine-learning-classification/
106,https://www.udemy.com/course/mlops-pf-and-ml/
107,https://www.udemy.com/course/yolov5-principle/
108,https://www.udemy.com/course/r-data-visualization-for-total-beginers/
109,https://www.udemy.com/course/mnist-app/
110,https://www.udemy.com/course/ittensive-python-regular-expressions/
111,https://www.udemy.com/course/comprendre-lintelligence-artificielle/
112,https://www.udemy.com/course/pemrograman-r-untuk-pemula/
113,https://www.udemy.com/course/streamlit-deployer-son-app-de-machine-learning-sur-le-web/
114,https://www.udemy.com/course/deeplearning-classification-dimages-avec-tensorflow/
115,https://www.udemy.com/course/deployment-of-machine-learning-models-l/
116,https://www.udemy.com/course/python-auto/
117,https://www.udemy.com/course/initiation-rapide-a-lintelligence-artificielle-en-python/
118,https://www.udemy.com/course/ai-2-dataliteracy/
119,https://www.udemy.com/course/ai-3-ethics/
120,https://www.udemy.com/course/numpy-pandas-matplotlib-rakesh-roshan/
121,https://www.udemy.com/course/machine-learning-concept-using-python-in-tamil/
122,https://www.udemy.com/course/bitcoin-crypto-trading-bot-part-1/
123,https://www.udemy.com/course/r-analyst/
124,https://www.udemy.com/course/dados-de-saude-publica-com-python/
125,https://www.udemy.com/course/nlu-natural-language-understanding-mit-pytorch-und-fastai/
126,https://www.udemy.com/course/7-python-ai/
127,https://www.udemy.com/course/google-cloud-big-data-and-machine-learnig-espanol-gabriel-alvarado/
128,https://www.udemy.com/course/best-python-mi-financial-analysis/
129,https://www.udemy.com/course/power-bi-ru/
130,https://www.udemy.com/course/deep-learning-tyd/
131,https://www.udemy.com/course/formacion-en-ciencia-de-datos-con-r/
132,https://www.udemy.com/course/inteligencia-artificial-com-python-nativo/
133,https://www.udemy.com/course/machine-learning-le-guide-complet/
134,https://www.udemy.com/course/microsoft-power-bi-for-beginners-in-urduhindi/
135,https://www.udemy.com/course/dataops-com-streamsets/
136,https://www.udemy.com/course/pythondatawrangling/
137,https://www.udemy.com/course/python-uygulamal-endustri-40-projeleri/
138,https://www.udemy.com/course/r-programming-desde-cero-analisis-de-datos/
139,https://www.udemy.com/course/maso-ds-r-onc2006/
140,https://www.udemy.com/course/ittensive-python-visualization/
141,https://www.udemy.com/course/python-pour-lintelligence-artificielle/
142,https://www.udemy.com/course/geostatistiker-raumliche-datenanalyse-mit-r/
143,https://www.udemy.com/course/curso-python-para-ciencia-de-datos/
144,https://www.udemy.com/course/derinlemesine-python-ai-natural-language-processing/
145,https://www.udemy.com/course/pythonai-vol3/
146,https://www.udemy.com/course/machine-learning-para-principiantes/
147,https://www.udemy.com/course/les-notions-fondamentales-de-python-pour-la-data-science/
148,https://www.udemy.com/course/deployer-un-portail-de-donnees-ouvertes-en-local-avec-ckan/
149,https://www.udemy.com/course/maso-ds-excel-onc49-1/
150,https://www.udemy.com/course/data-analysis-using-r/
151,https://www.udemy.com/course/spark-und-pyspark/
152,https://www.udemy.com/course/data-science-en-python/
153,https://www.udemy.com/course/mempelajari-algoritma/
154,https://www.udemy.com/course/deep-learning-kuenstliche-intelligenz-medizin-fastai/
155,https://www.udemy.com/course/formation-python-data-science/
156,https://www.udemy.com/course/a-dan-z-ye-python-programlama-ve-yapay-zeka/
157,https://www.udemy.com/course/data-engineering-con-spark-para-big-data-sql-delta-lakes/
158,https://www.udemy.com/course/pythonai-vol2/
159,https://www.udemy.com/course/hands-on-aws-s3-mit-boto3-python-092022/
160,https://www.udemy.com/course/introducao-a-ciencia-de-dados-aprenda-na-pratica-com-python/
161,https://www.udemy.com/course/inteligencia-artificial-y-big-data/
162,https://www.udemy.com/course/derinlemesine-python-ai-computer-vision/
163,https://www.udemy.com/course/python-ile-kripto-paralarda-algoritmik-trade/
164,https://www.udemy.com/course/unetpytorch/
165,https://www.udemy.com/course/introduction-numpy/
166,https://www.udemy.com/course/maso-ds-excel-onc49-2/
167,https://www.udemy.com/course/pythonai-vol4/
168,https://www.udemy.com/course/pythonai-vol4/
169,https://www.udemy.com/course/xlwingspython/
170,https://www.udemy.com/course/python-analisi-dati-e-machine-learning/
171,https://www.udemy.com/course/zhaoqiang-bigdata-project-05/
172,https://www.udemy.com/course/intelligence-artificielle/
173,https://www.udemy.com/course/dl_hwdong/
174,https://www.udemy.com/course/neuronale-netze-optimieren-und-evaluieren-mit-tensorflow-2/
175,https://www.udemy.com/course/ai-neuralnet-2/
176,https://www.udemy.com/course/aiotmqttspringboot2emqx/
177,https://www.udemy.com/course/tableau-desktop-basico/
178,https://www.udemy.com/course/nlp-con-python/
179,https://www.udemy.com/course/open-office-para-las-organizaciones/
180,https://www.udemy.com/course/spark-y-scala-en-databricks-big-data-e-ingenieria-de-datos/
181,https://www.udemy.com/course/3-kwuhav/
182,https://www.udemy.com/course/fundamentos-de-data-science-e-machine-learning/
183,https://www.udemy.com/course/data-analysis-python/
184,https://www.udemy.com/course/redes-neuronales-con-inteligencia-artificial/
185,https://www.udemy.com/course/text-mining-max/
186,https://www.udemy.com/course/opencv-son/
187,https://www.udemy.com/course/big-data-con-mongodb/
188,https://www.udemy.com/course/azure-data-factory-desde-cero/
189,https://www.udemy.com/course/iniciando-na-visualizacao-de-dados-com-python/
190,https://www.udemy.com/course/ittensive-python-reinforcement-learning/
191,https://www.udemy.com/course/knime-nodes-temel-kullanc-egitimi/
192,https://www.udemy.com/course/bigdata-con-apache-hadoop/
193,https://www.udemy.com/course/machine-learning-moderno/
194,https://www.udemy.com/course/crawling/
195,https://www.udemy.com/course/ittensive-machine-learning-introduction/
196,https://www.udemy.com/course/impara-r-e-la-visualizzazione-dei-dati-tramite-grafici/
197,https://www.udemy.com/course/machine-learning-python/
198,https://www.udemy.com/course/aprenda-python-do-zero-para-engenheiro-de-dados/
199,https://www.udemy.com/course/micro-curso-omlsql-regressao-linear/
200,https://www.udemy.com/course/algorithmes-de-recherche-de-chemin/
201,https://www.udemy.com/course/convolutional-neural-networks-hinter-den-kulissen/
202,https://www.udemy.com/course/etl-basico-com-r/
203,https://www.udemy.com/course/criando-paineis-de-bi-no-obiee-e-na-linguagem-r-com-shiny/
204,https://www.udemy.com/course/python-deep-learning-reconnaissance-faciale/
205,https://www.udemy.com/course/python-sifirdan-uzmanliga-yapayzeka-1/
206,https://www.udemy.com/course/datasciencefirst/
207,https://www.udemy.com/course/big-data-con-machine-learning/
208,https://www.udemy.com/course/mengenal-firebase-untuk-pemrograman-web-hosting-database/
209,https://www.udemy.com/course/estatistica-completa-no-r/
210,https://www.udemy.com/course/json-python-api-entegrasyon-egitimi/
211,https://www.udemy.com/course/python-data2/
212,https://www.udemy.com/course/transformer-pytorch/
213,https://www.udemy.com/course/belajar-excel-hingga-mahir/
214,https://www.udemy.com/course/mineria-de-datos-para-analistas/
215,https://www.udemy.com/course/data-science-mit-python-numpy-pandas-und-plotly/
216,https://www.udemy.com/course/dataframe/
217,https://www.udemy.com/course/data-science-pour-lanalyse-marketing-et-commerciale-python/
218,https://www.udemy.com/course/opencv-2/
219,https://www.udemy.com/course/python-datascience-colab/
220,https://www.udemy.com/course/kagglepython/
221,https://www.udemy.com/course/reseau-neurones/
222,https://www.udemy.com/course/webservice-api/
223,https://www.udemy.com/course/verimli-matlab-egitimi/
224,https://www.udemy.com/course/aprende-ciencia-de-los-datos/
225,https://www.udemy.com/course/yolov5-trash/
226,https://www.udemy.com/course/construa-uma-arquitetura-lakehouse-na-azure-do-zero/
227,https://www.udemy.com/course/automl-orange-completo-analisando-dados-e-modelos/
228,https://www.udemy.com/course/introggplot2/
229,https://www.udemy.com/course/unet-tensorflow2/
230,https://www.udemy.com/course/python-para-data-science-big-data-y-machine-learning-gabriel-alvarado/
231,https://www.udemy.com/course/web-scraping-scraper-nimporte-quel-site-web-avec-node-js/
232,https://www.udemy.com/course/web-scraping-scraper-nimporte-quel-site-web-avec-node-js/
233,https://www.udemy.com/course/redes-neurais-em-termos-simples/
234,https://www.udemy.com/course/nerf-neural-radiance-fields-fr/
235,https://www.udemy.com/course/deeplearning-mit-pytorch-und-fastai-tabellarische-daten/
236,https://www.udemy.com/course/fundamentos-de-data-scientist-con-r/
237,https://www.udemy.com/course/transformer-modelle-und-deep-learning/
238,https://www.udemy.com/course/dela_data_management/
239,https://www.udemy.com/course/bigdata-con-elasticsearch/
240,https://www.udemy.com/course/vit-transformer/
241,https://www.udemy.com/course/swint-objdetect/
242,https://www.udemy.com/course/automatyzacja-zadan-w-pythonie/
243,https://www.udemy.com/course/yolov5-distill/
244,https://www.udemy.com/course/internet-of-things-iot-n/
245,https://www.udemy.com/course/big-data-con-spark/
246,https://www.udemy.com/course/ittensive-machine-learning-clustering/
247,https://www.udemy.com/course/python-course-with-numpy-pandas-matplotlib-hindi/
248,https://www.udemy.com/course/machine-learning-dengan-python/
249,https://www.udemy.com/course/apprendre-lanalyse-et-la-visualisation-de-donnees-en-python/
250,https://www.udemy.com/course/machine-learning-auto-encodeurs/
251,https://www.udemy.com/course/apprentissage-des-statistiques-avec-jamovi/
252,https://www.udemy.com/course/data-mining-and-machine-learning-with-weka-gui-interface/
253,https://www.udemy.com/course/data-science-pour-le-e-business-et-le-e-marketing/
254,https://www.udemy.com/course/fundamentos-de-big-data/
255,https://www.udemy.com/course/machine-learning-cours-avance/
256,https://www.udemy.com/course/big-data-y-analitica-digital/
257,https://www.udemy.com/course/biblioteka-opencv/
258,https://www.udemy.com/course/fundamentos-y-soluciones-con-big-data/
259,https://www.udemy.com/course/computacao-quantica-com-python/
260,https://www.udemy.com/course/deep-learning-para-principiantes-a/
261,https://www.udemy.com/course/deep-dive-in-das-fastai-deep-learning-framework/
262,https://www.udemy.com/course/tensorflow-fuer-python-programmierer/
263,https://www.udemy.com/course/ittensive-python-basic/
264,https://www.udemy.com/course/ai-ml-net-c/
265,https://www.udemy.com/course/machine-learning-basico-aplicado-a-hidrocarburos/
266,https://www.udemy.com/course/bigdata_hihrd/
267,https://www.udemy.com/course/tensorflow-esencial-funcion-y-aplicacion-gabriel-alvarado/
268,https://www.udemy.com/course/decodificando-o-python-do-basico-ao-avancado/
269,https://www.udemy.com/course/analise-de-dados-na-pratica-com-r-studio-nivel-basico/
270,https://www.udemy.com/course/test_academiccontents3/
271,https://www.udemy.com/course/test_academiccontents1/
272,https://www.udemy.com/course/maso-ds-python-onc74/
273,https://www.udemy.com/course/python_hihrd/
274,https://www.udemy.com/course/introducao-ao-processamento-de-sinais-biomedicos-em-python/
275,https://www.udemy.com/course/deeplabv3pytorch/
276,https://www.udemy.com/course/hadoop-o/
277,https://www.udemy.com/course/iot-y-las-nuevas-tecnologias/
278,https://www.udemy.com/course/statistical-average/
279,https://www.udemy.com/course/fundamentos-de-druid/
280,https://www.udemy.com/course/iot-computer-vision/
281,https://www.udemy.com/course/excel-formulas-o/
282,https://www.udemy.com/course/introduction-pandas/
283,https://www.udemy.com/course/alteryx-trifacta-preparacao-de-dados-explorer-e-ajustes/
284,https://www.udemy.com/course/grundlagen-der-statistik-einfuhrung-in-die-statistik/
285,https://www.udemy.com/course/ai-transformation_hihrd/
286,https://www.udemy.com/course/python-docx-de-iniciante-a-vencedor/
287,https://www.udemy.com/course/maso-ds-python-onc75/
288,https://www.udemy.com/course/pythondatasci/
289,https://www.udemy.com/course/fortgeschrittener-r-analyst-next-level-r-programmierung/
290,https://www.udemy.com/course/ultimate-financial-education-financial-literacy/
291,https://www.udemy.com/course/test_academiccontents2/
292,https://www.udemy.com/course/ittensive-python-time-series/
293,https://www.udemy.com/course/tensorflow-deep-reinforcement-learning/
294,https://www.udemy.com/course/kedro-kb/
295,https://www.udemy.com/course/maso-ds-python-onc72/
296,https://www.udemy.com/course/databricks-delta-lake-apache-hop-carga-e-dados/
297,https://www.udemy.com/course/data-visualization-dengan-menggunakan-matplotlib-dan-plotly/
298,https://www.udemy.com/course/dluvhqmr/
299,https://www.udemy.com/course/data-analysis-suminw/
300,https://www.udemy.com/course/fundamentos-para-machine-learning/
301,https://www.udemy.com/course/kursus-statistika-spss/
302,https://www.udemy.com/course/visualizacao-de-dados-utilizando-o-r/
303,https://www.udemy.com/course/aibasics/
304,https://www.udemy.com/course/belajar-data-science/
305,https://www.udemy.com/course/deep-learning_hihrd/
306,https://www.udemy.com/course/deep-learning-in-arabic/
307,https://www.udemy.com/course/inteligencia-artificial-para-salud/
308,https://www.udemy.com/course/fundamentos-de-ciencias-de-la-informacion/
309,https://www.udemy.com/course/matlab-muhendislige-giris-egitim-seti/
310,https://www.udemy.com/course/codingxnsnlp/
311,https://www.udemy.com/course/swint-seg/
312,https://www.udemy.com/course/automacao-de-documentos-com-docassemble/
313,https://www.udemy.com/course/swint-seg/
314,https://www.udemy.com/course/tensorflow_hihrd/
315,https://www.udemy.com/course/drv_genalg/
316,https://www.udemy.com/course/machine-learning-et-classification-binaire-avec-ml-net-c/
317,https://www.udemy.com/course/mlops-orange-completo-modelos-machine-learning/
318,https://www.udemy.com/course/elaborazione-e-visualizzazione-dei-dati-con-python/
319,https://www.udemy.com/course/bioinformatics_drv/
320,https://www.udemy.com/course/ai2022-trend/
321,https://www.udemy.com/course/estructura-de-datos-y-algoritmos/
322,https://www.udemy.com/course/introducao-a-ciencia-de-dados-com-python/
323,https://www.udemy.com/course/pytorch-u/
324,https://www.udemy.com/course/python-matplotlib-tutorial-in-hindi/
325,https://www.udemy.com/course/maso-ds-python-onc73/
326,https://www.udemy.com/course/ai051234/
327,https://www.udemy.com/course/pydeeplearning/
328,https://www.udemy.com/course/ethereum_hihrd/
329,https://www.udemy.com/course/alphazero/
330,https://www.udemy.com/course/ihwpcrwb/
331,https://www.udemy.com/course/machine-learning_hihrd/
