,course name,Number of students who purchased the course,The number of students who rated the course,The number of factors that took part in the creation of the course,Last updated date,the language of the course,The number of languages into which the course is translated,The number of languages for which the course has subtitles,price,Is the course on sale?,The number of episodes,Number of lectures in the course,Duration of each lecture,The name of the first lecturer,Number of followers of the first lecturer,The course number of the first lecturer,Average rating of all courses of the first lecturer,The name of the second lecturer,Number of followers of the second lecturer,The course number of the second lecturer,Average rating of all courses of the second lecturer,Does the course contain exercises?,Does the course contain exams?,Does the course contain a final exam?,Course rating
95,Python & Deep Learning & IA : reconnaissance d'images,81,8,1,3.2021,French,1,1,349.90,1,6,28,4h 38m,steve Tsopte,"2,031",7,4.4,null,null,null,null,0,0,0,4.6
96,Deployment of Machine Learning Models,169,8,1,8.2022,Arabic,1,0,69.90,1,5,51,10h 4m,Coursat.ai Dr. Ahmad ElSallab,"1,737",6,4.7,null,null,null,null,0,0,0,4.1
97,Python自动化办公+数据爬虫+可视化Web站点,65,7,1,4.2021,Simplified Chinese,2,0,69.90,1,13,257,42h 10m,松 胡,"6,691",5,4.0,null,null,null,null,0,0,0,3.8
98,Initiation rapide à l'intelligence artificielle en Python,51,6,1,4.2022,French,1,1,259.90,1,4,13,1h 33m,Alexandre Bourrieau,565,10,4.6,null,null,null,null,0,0,0,4.3
99,【デジタル社会の「読み・書き・そろばん」】AI・データサイエンス基礎講座～リテラシーレベル～　②基礎編,139,6,1,3.2021,Japanese,1,1,249.90,1,4,38,3h 0m,三谷 慶一郎,338,5,4.2,null,null,null,null,0,0,0,4.6
100,【デジタル社会の「読み・書き・そろばん」】AI・データサイエンス基礎講座～リテラシーレベル～　③心得編,121,6,1,3.2021,Japanese,1,1,249.90,1,3,21,2h 3m,三谷 慶一郎,338,5,4.2,null,null,null,null,0,0,0,4.3
101,"Mastering Numpy,Pandas and MatplotLib-Data Manipulation Tool","2,014",7,1,1.2022,Hindi,1,0,619.90,1,7,32,5h 30m,Rakesh Roshan,"29,268",4,4.4,null,null,null,null,0,0,0,4.3
102,Machine Learning: Regression using python in Tamil(தமிழில்),20,6,1,10.2019,Tamil,1,0,105.90,1,5,38,3h 51m,Ramisha Rani K,51,2,3.5,null,null,null,null,1,0,0,3.8
103,비트코인 암호화폐 자동매매 코인봇 만들기 Part 1,23,6,1,11.2022,Korean,1,0,699.90,0,23,74,10h 54m,AISchool 에이아이스쿨,70,4,4.8,null,null,null,null,0,0,0,5.0
104,R-Analyst - Lerne die statistische Programmiersprache R,12,7,1,11.2022,German,1,0,499.90,0,7,31,8h 35m,Christian Müller-Kett,187,5,4.6,null,null,null,null,0,0,0,5.0
105,Dados de saúde pública com Python,302,6,1,9.2022,Portuguese,1,1,69.90,1,3,18,1h 30m,Andre Jarenkow,302,1,5.0,null,null,null,null,0,0,0,5.0
106,NLU - Natural Language Understanding mit PyTorch und Fastai,100,6,1,5.2021,German,1,1,123.90,1,3,33,3h 5m,Bernhard Mayr,477,10,4.0,null,null,null,null,0,0,0,4.1
107,直感！深層学習　７ステップで作る Python AI 株価予測,80,7,1,11.2022,Japanese,1,1,89.90,1,10,42,5h 49m,経知 神草,"1,075",5,3.9,null,null,null,null,0,0,0,3.7
108,Google Cloud Big Data and Machine Learnig Español,64,6,1,10.2021,Spanish,1,1,249.90,1,6,63,5h 28m,Synergy Tecnologia,"4,180",11,4.6,null,null,null,null,0,0,1,4.0
109,【한글자막】 재무 분석을 위한 Python 및 Machine Learning 완벽가이드,183,7,5,12.2021,Korean,1,1,349.90,1,20,131,23h 1m,"Dr. Ryan Ahmed, Ph.D., MBA","319,896",46,4.5,Ligency I Team,"2,287,209",148,4.6,0,0,0,4.6
110,Microsoft Power BI. Power BI. DAX. Data Visualization,16,6,1,11.2022,Russian,1,0,349.90,1,5,24,48m total,Andrew Borysenko,"25,816",41,3.3,null,null,null,null,0,0,0,2.5
111,深度学习模型部署与剪枝优化实例,129,6,1,6.2020,Simplified Chinese,2,0,179.90,1,9,72,8h 35m,唐宇迪 唐,"4,022",24,4.4,null,null,null,null,0,0,0,4.7
112,Formación en ciencia de datos con R,19,6,1,10.2021,Spanish,1,1,69.90,1,5,17,3h 20m,Charles Santana,"45,919",2,4.3,null,null,null,null,0,0,0,4.6
113,Inteligência Artificial com Python NATIVO,37,6,1,7.2020,Portuguese,1,1,699.90,0,14,117,16h 20m,Ben-Hur Varriano,"2,668",12,4.2,null,null,null,null,0,0,0,4.9
114,Machine Learning : Le guide complet version 2023,32,6,2,1.2023,French,1,1,69.90,1,7,82,6h 4m,E-Learning Innovation | Formateur certifié (France),"6,419",26,4.4,Mohamed Borhen triki / Digit Talk,130,11,4.2,1,0,0,4.2
115,Microsoft Power BI for beginners in Urdu/Hindi,20,6,1,7.2020,Urdu,1,0,69.90,1,6,20,2h 9m,Sybrid Academy,20,1,4.6,null,null,null,null,0,0,0,4.6
116,DataOps com Streamsets,35,5,1,10.2022,Portuguese,1,0,69.90,1,5,23,3h 5m,Rodrigo Macedo,"2,415",7,4.7,null,null,null,null,0,0,0,4.0
117,เรียน Python Data Wrangling Programming สำหรับ Data Science,62,5,1,5.2022,Thai,1,0,329.90,1,4,15,13h 27m,Todsapon Banklongsi,917,20,4.6,null,null,null,null,0,0,0,4.7
118,Python Uygulamalı Endüstri 4.0 Projeleri,24,5,1,10.2022,Turkish,1,0,69.90,1,2,13,3h 49m,Alper Ersin Balcı,24,1,5.0,null,null,null,null,0,0,0,5.0
119,R Programming: De Principiante a Avanzado,"3,036",5,2,11.2022,Spanish,1,1,349.90,1,14,76,7h 59m,Numpi Cursos,"393,298",43,4.4,Jorge Alberto Chavez Sarmiento,"19,185",5,4.6,0,0,0,4.5
120,R로 배우는 데이터 분석 첫 걸음,31,5,1,12.2021,Korean,1,0,399.90,0,12,49,14h 16m,마소캠퍼스 머니매그넷,"2,064",50,4.7,null,null,null,null,0,0,0,5.0
121,"Визуализация данных в Python: области, тренды, картограммы",40,5,1,11.2019,Russian,1,0,209.90,1,4,12,1h 53m,Центр digital-профессий ITtensive,"2,264",22,4.0,null,null,null,null,1,0,0,3.1
122,Maîtriser Python pour la Data Science (IA),67,5,1,12.2020,French,1,1,349.90,1,10,87,6h 55m,Gaël MENOU,455,3,4.3,null,null,null,null,1,0,0,4.5
123,Geostatistiker - Räumliche Datenanalyse mit R,17,5,1,9.2022,German,1,0,319.90,0,7,14,8h 29m,Christian Müller-Kett,187,5,4.6,null,null,null,null,0,0,0,4.7
124,Curso python para ciencia de datos,126,5,1,7.2022,Spanish,1,1,123.90,1,10,61,10h 25m,Julio Vicente Guadarrama-Olvera,380,2,4.7,null,null,null,null,0,0,0,4.9
125,Derinlemesine Python 4 : AI Natural Language Processing,74,4,1,4.2021,Turkish,1,0,159.90,1,13,49,16h 43m,Önder Teker,"1,309",18,4.5,null,null,null,null,0,0,0,3.8
126,【文部科学大臣表彰の工学博士が指導】Pythonで体系的に学ぶデータサイエンスとAIの初歩 Vol.3 線形代数・PCA,161,4,1,7.2022,Japanese,1,1,349.90,1,36,106,9h 38m,平山 雄三,721,12,4.4,null,null,null,null,0,0,0,4.4
127,Machine Learning para principiantes,179,4,1,1.2022,Spanish,1,1,69.90,1,7,7,33m total,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,4.5
128,Les notions fondamentales de Python pour la data science,575,4,1,9.2021,French,1,1,69.90,1,33,223,18h 17m,Sage Kataliko,575,1,4.2,null,null,null,null,1,0,0,4.2
129,Déployer un Portail de Données Ouvertes en Local avec CKAN,20,4,1,5.2022,French,1,1,69.90,1,5,13,2h 5m,Soka Wakata,"11,211",17,4.2,null,null,null,null,0,0,0,3.6
130,통계 분석 마스터 클래스 : 확률과 추론,14,4,1,10.2022,Korean,1,0,299.90,0,15,54,9h 17m,마소캠퍼스 머니매그넷,"2,064",50,4.7,null,null,null,null,0,0,0,5.0
131,R을 이용한 데이터 분석,31,4,1,7.2022,Korean,1,0,399.90,1,4,19,4h 51m,클룸 (CLOOM),852,17,4.8,null,null,null,null,0,0,0,5.0
132,Spark und PySpark - ein einfacher Crashkurs,32,4,1,11.2020,German,1,1,105.90,1,5,15,2h 59m,Cedric Mössner,"21,368",42,4.0,null,null,null,null,0,0,0,4.4
133,Data science en Python,884,4,1,2.2022,Spanish,1,1,69.90,1,5,5,1h 10m,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,1.7
134,Mempelajari Algoritma,29,4,1,7.2020,Indonesian,1,0,179.90,1,6,22,3h 12m,KODE by Hacktiv8,"8,765",74,4.6,null,null,null,null,1,0,0,4.5
135,Deep Learning & künstliche Intelligenz in der Medizin fastai,70,4,1,5.2021,German,1,1,123.90,1,8,41,3h 6m,Bernhard Mayr,477,10,4.0,null,null,null,null,1,0,0,4.2
136,Data Science et Machine Learning avec Python en 4h (2023),31,4,1,11.2022,French,1,1,429.90,1,7,40,4h 5m,"Favrett | Data Science, Machine Learning, Editing","6,125",6,4.5,null,null,null,null,0,0,0,4.3
137,A dan Z ye Python Programlama ve Yapay Zeka,34,4,1,12.2020,Turkish,1,0,105.90,0,1,34,7h 32m,Oğuz Özger,34,1,4.4,null,null,null,null,0,0,0,4.4
138,"Data Engineering con Spark para Big Data: SQL, Delta Lakes",51,6,1,10.2022,Spanish,1,1,69.90,1,6,31,2h 21m,Data Bootcamp,"9,868",28,4.2,null,null,null,null,0,0,0,4.1
139,【文部科学大臣表彰の工学博士が指導】Pythonで体系的に学ぶデータサイエンスとAIの初歩 Vol.2 確率・ベイズ統計,159,4,1,7.2022,Japanese,1,1,349.90,1,33,91,8h 12m,平山 雄三,721,12,4.4,null,null,null,null,0,0,0,4.2
140,Hands-On AWS S3 mit Boto3 (AWS SDK / Python) 01/23,9,4,1,9.2022,German,1,0,399.90,1,15,63,5h 25m,Stefan Lippl,461,3,4.4,null,null,null,null,0,0,0,4.7
141,Introdução à Ciência de Dados na Prática com Python,49,5,1,9.2022,Portuguese,1,1,299.90,1,11,67,31h 19m,Jefferson Silva Almeida,358,9,4.2,null,null,null,null,0,0,0,4.6
142,Inteligencia Artificial y Big Data,"1,305",4,1,10.2022,Spanish,1,1,69.90,1,5,5,51m total,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,4.0
143,Derinlemesine Python 5 : AI Computer Vision,78,3,1,4.2021,Turkish,1,0,159.90,1,10,44,16h 18m,Önder Teker,"1,309",18,4.5,null,null,null,null,0,0,0,5.0
144,Python ile Kripto Paralarda Algoritmik Trade,5,3,1,10.2022,Turkish,1,0,639.90,0,12,42,10h 13m,Egemen YILDIRIM,51,3,4.8,null,null,null,null,0,0,0,4.2
145,UNet（PyTorch）图像语义分割实战：训练自己的数据集,21,3,1,1.2022,Simplified Chinese,2,0,105.90,1,5,10,2h 22m,Frank BAI,178,23,4.3,null,null,null,null,0,0,0,4.1
146,Les fondamentaux de NumPy,5,3,1,10.2022,French,1,0,89.90,1,3,13,1h 26m,Maxime Vandegar,"1,235",25,4.5,null,null,null,null,0,0,0,4.2
147,통계 분석 마스터 클래스 : 회귀분석과 실전 프로젝트,13,3,1,10.2022,Korean,1,0,299.90,0,8,32,10h 45m,마소캠퍼스 머니매그넷,"2,064",50,4.7,null,null,null,null,0,0,0,5.0
148,【文部科学大臣表彰の工学博士が指導】Pythonで体系的に学ぶデータサイエンスとAIの初歩 Vol.4 ブロックチェーン,142,3,1,7.2022,Japanese,1,1,349.90,1,22,99,9h 15m,平山 雄三,721,12,4.4,null,null,null,null,0,0,0,4.3
149,【文部科学大臣表彰の工学博士が指導】Pythonで体系的に学ぶデータサイエンスとAIの初歩 Vol.4 ブロックチェーン,142,3,1,7.2022,Japanese,1,1,349.90,1,22,99,9h 15m,平山 雄三,721,12,4.4,null,null,null,null,0,0,0,4.3
150,【普段のエクセル作業時間をショートカット】xlwingsでエクセルとPythonを合体,48,3,1,4.2022,Japanese,1,1,699.90,1,8,24,4h 10m,水口 真,975,9,4.5,null,null,null,null,0,0,0,4.0
151,Python per l'analisi dei dati e il Machine Learning,24,3,1,11.2022,Italian,1,1,105.90,0,7,46,6h 3m,Nicola Iantomasi,379,8,4.7,null,null,null,null,0,0,0,4.5
152,赵强老师：BigData 电商大数据项目实战(Hadoop+Spark)系列课程（5）,24,3,1,1.2019,Simplified Chinese,2,0,179.90,1,4,13,5h 27m,赵渝强 老师,351,17,4.6,null,null,null,null,0,0,0,4.8
153,Introduction à l'intelligence artificielle,6,5,1,11.2022,French,1,0,349.90,1,5,10,1h 53m,Maxime Vandegar,"1,235",25,4.5,null,null,null,null,0,0,0,4.3
154,解剖深度学习原理,30,3,1,9.2020,Simplified Chinese,2,0,139.90,1,11,74,51h 56m,hw dong,112,3,3.5,null,null,null,null,0,0,0,3.5
155,Neuronale Netze Optimieren und Evaluieren mit Tensorflow 2,142,3,1,1.2021,German,1,1,349.90,1,10,73,9h 48m,Saif Al-Dilaimi,"9,827",5,4.0,null,null,null,null,0,0,0,5.0
156,スクラッチから始めるAI入門：畳み込みニューラルネット解説編,52,3,1,3.2019,Japanese,1,1,279.90,1,13,135,3h 57m,Toshiteru Homma,689,2,3.3,null,null,null,null,1,0,0,2.9
157,AIoT物联网MQTT+SpringBoot2+Emqx整合,10,3,1,10.2020,Simplified Chinese,2,0,69.90,1,2,22,2h 29m,首席架构师 Java,92,6,3.6,null,null,null,null,0,0,0,4.0
158,Tableau Desktop - Básico,5,3,2,8.2022,Portuguese,1,0,69.90,1,3,24,8h 4m,Alexandre Andrade,15,2,4.8,Laís Mendes Gonçalves,5,1,4.4,0,0,0,4.4
159,NLP con Python: Procesamiento de Lenguaje Natural con Python,52,3,2,11.2022,Spanish,1,1,639.90,1,10,128,12h 37m,Sebastian Tunnell,"29,255",38,4.4,Lisandro A. Cesaratto,203,2,4.2,0,0,0,3.4
160,Open Office para las organizaciones,"1,135",3,1,11.2022,Spanish,1,1,69.90,1,5,5,45m total,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,4.0
161,Spark y Scala en Databricks: Big Data e ingeniería de datos,37,5,1,10.2022,Spanish,1,1,89.90,1,10,84,10h 46m,José Miguel Moya,776,3,4.5,null,null,null,null,0,0,0,4.5
162,邏輯思考應用：3.程式應用與實務,27,3,3,4.2020,Traditional Chinese,2,1,69.90,1,6,47,5h 53m,致理 磨課師,"1,524",12,4.4,曹祥雲,993,3,4.2,1,0,0,4.5
163,Fundamentos de Data Science e Machine Learning,38,3,1,12.2022,Portuguese,1,1,69.90,1,19,169,20h 51m,Lucas Moda,"1,078",3,4.7,null,null,null,null,0,0,0,5.0
164,파이썬을 이용한 데이터 분석,38,3,1,7.2022,Korean,1,0,399.90,1,4,19,5h 17m,클룸 (CLOOM),852,17,4.8,null,null,null,null,0,0,0,5.0
165,Redes Neuronales con Inteligencia Artificial,639,3,1,11.2022,Spanish,1,1,69.90,1,5,5,48m total,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,3.5
166,Text Mining. Основи та прикладні задачі,9,3,1,8.2022,Ukrainian,1,0,179.90,1,8,46,2h 15m,Maksym Lupei PhD,104,2,4.3,null,null,null,null,0,0,0,5.0
167,[OpenCV] 파이썬 딥러닝 영상처리 프로젝트 - 손흥민을 찾아라!,30,3,1,7.2022,Korean,1,0,279.90,1,8,36,7h 5m,Jonathan Suh,486,7,4.3,null,null,null,null,0,0,0,4.1
168,Big Data con MongoDB,"1,546",5,1,10.2022,Spanish,1,1,69.90,1,5,5,37m total,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,3.2
169,Azure Data Factory desde cero,8,3,1,4.2022,Spanish,1,1,69.90,1,1,12,54m total,Datapath .,"48,331",16,4.0,null,null,null,null,0,0,0,3.7
170,Iniciando na Visualização de Dados com Python,5,3,1,10.2022,Portuguese,1,1,69.90,1,3,18,7h 15m,Jefferson Silva Almeida,358,9,4.2,null,null,null,null,0,0,0,4.6
171,Машинное обучение с подкреплением на Python,26,3,1,12.2022,Russian,1,0,639.90,1,12,42,5h 40m,Центр digital-профессий ITtensive,"2,264",22,4.0,null,null,null,null,1,0,0,4.6
172,KNIME NODE'S (Temel Kullanıcı Eğitimi),24,2,1,7.2022,Turkish,1,0,139.90,1,2,37,2h 31m,Ömer Tuygun,24,1,5.0,null,null,null,null,0,0,0,5.0
173,Bigdata con Apache Hadoop,"1,455",2,1,10.2022,Spanish,1,1,69.90,1,5,5,40m total,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,2.5
174,Machine Learning Moderno,"1,260",2,1,11.2022,Spanish,1,1,69.90,1,5,5,35m total,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,2.1
175,데이터사이언스 훈련소 - 웹크롤링을 활용한 분석실습,9,2,2,6.2022,Korean,1,0,299.90,0,9,28,7h 21m,Letuin EDU,197,10,4.9,넥스트플래그 nextflag,52,7,4.9,0,0,0,5.0
176,Введение в машинное обучение,22,2,1,6.2021,Russian,1,0,299.90,1,5,24,3h 23m,Центр digital-профессий ITtensive,"2,264",22,4.0,null,null,null,null,1,0,0,2.8
177,Impara R e la Visualizzazione dei Dati tramite Grafici,17,2,1,10.2020,Italian,1,0,69.90,1,8,37,2h 35m,Michael Saccol,672,7,3.7,null,null,null,null,0,0,0,3.0
178,Machine Learning con Python,10,2,1,8.2021,Italian,1,0,399.90,1,17,88,5h 49m,I-tech DS,439,15,3.7,null,null,null,null,0,0,0,3.3
179,Aprenda Python do zero para Engenheiro de Dados,14,2,1,6.2022,Portuguese,1,1,139.90,1,1,24,4h 35m,Vinicius Vale,"1,412",9,4.2,null,null,null,null,0,0,0,5.0
180,Micro Curso OML4SQL - Oracle Machine Learning for SQL,193,2,1,9.2021,Portuguese,1,1,69.90,1,4,15,52m total,Marcelo Reis Bohrer,472,3,4.0,null,null,null,null,0,0,0,3.7
181,IA: Algorithmes de recherche de chemin avec python,11,2,1,5.2022,French,1,0,69.90,1,5,10,1h 11m,Maxime Vandegar,"1,235",25,4.5,null,null,null,null,0,0,0,5.0
182,Convolutional Neural Networks - Hinter den Kulissen,30,2,1,6.2022,German,1,1,123.90,1,3,24,2h 2m,Bernhard Mayr,477,10,4.0,null,null,null,null,0,0,0,4.5
183,ETL Básico com R,131,4,1,7.2022,Portuguese,1,0,69.90,1,5,32,7h 20m,Caio Avelino,"6,437",5,4.7,null,null,null,null,0,0,0,5.0
184,CRIANDO PAINÉIS de BI no OBIEE e na Linguagem R com SHINY,6,2,1,5.2020,Portuguese,1,1,279.90,1,2,71,6h 17m,Juracy Araujo de Almeida Junior,"10,824",54,4.3,null,null,null,null,0,0,0,2.3
185,Python & Deep learning | reconnaissance faciale,38,2,1,7.2021,French,1,1,699.90,1,1,21,4h 24m,steve Tsopte,"2,031",7,4.4,null,null,null,null,0,0,0,5.0
186,"Python ile Makine Öğrenmesi , Algoritmalar ve Yapay Zeka",36,2,1,11.2020,Turkish,1,0,105.90,1,13,163,8h 46m,Aiapii Team,"9,253",2,3.8,null,null,null,null,0,0,0,4.0
187,데이터사이언스 훈련소 - 입소하기,13,2,2,6.2022,Korean,1,0,179.90,0,2,17,2h 9m,Letuin EDU,197,10,4.9,넥스트플래그 nextflag,52,7,4.9,0,0,0,5.0
188,Big Data con Machine Learning,"1,191",2,1,12.2022,Spanish,1,1,69.90,1,5,5,50m total,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,2.0
189,"Mengenal Firebase untuk Pemrograman, Web Hosting, Database",6,2,1,4.2022,Indonesian,1,0,69.90,1,7,37,2h 58m,Jubilee Enterprise,"15,101",105,4.7,null,null,null,null,1,0,0,5.0
190,Estatística de A a Z com R: R para Análise de Dados e MAIS!,9,2,1,7.2022,Portuguese,1,1,139.90,0,4,50,8h 45m,Angelo Leonardo Pirrone Simões,249,1,3.2,null,null,null,null,1,0,0,3.2
191,2021 JSON ve Python ile JSON İşleme + Proje +PDF,21,2,1,3.2021,Turkish,1,0,69.90,1,3,17,1h 49m,Hasan Çağrı Güngör,484,6,4.2,null,null,null,null,0,0,0,3.7
192,データ分析シリーズ②-Pythonプログラミングの基礎と図形描画-,81,2,1,11.2021,Japanese,1,1,349.90,1,8,31,3h 31m,Trainocate Lecturers,"29,500",15,4.2,null,null,null,null,0,0,0,3.5
193,Transformer原理与代码精讲（PyTorch）,14,2,1,2.2022,Simplified Chinese,2,0,69.90,1,3,15,3h 3m,Frank BAI,178,23,4.3,null,null,null,null,0,0,0,4.0
194,Belajar Excel Hingga Mahir,2,2,1,7.2022,Indonesian,1,0,249.90,1,6,50,6h 29m,Cariilmu,"2,022",39,4.8,null,null,null,null,1,0,0,3.7
195,Minería de datos para Analistas,"1,595",2,1,12.2022,Spanish,1,1,69.90,1,5,5,33m total,Luis Guevara Matias,"19,523",427,3.4,null,null,null,null,0,0,0,2.4
196,"Data Science mit Python - Numpy, Pandas und Plotly",30,3,1,8.2021,German,1,1,209.90,1,3,50,10h 12m,Cedric Mössner,"21,368",42,4.0,null,null,null,null,0,0,0,5.0
197,데이터사이언스 훈련소 - DataFrame 다루기 및 시각화,11,2,2,6.2022,Korean,1,0,279.90,0,10,32,5h 32m,Letuin EDU,197,10,4.9,넥스트플래그 nextflag,52,7,4.9,0,0,0,4.8
198,Data Science pour l'analyse marketing et commerciale -Python,30,2,1,6.2022,French,1,1,279.90,1,12,82,24h 55m,Mohamed Abdou | Python,30,1,2.1,null,null,null,null,0,0,0,2.1
199,[OpenCV] 파이썬 딥러닝 영상처리 프로젝트 2 - 불량사과를 찾아라!,34,2,1,7.2022,Korean,1,0,319.90,1,14,60,11h 3m,Jonathan Suh,486,7,4.3,null,null,null,null,0,0,0,4.5
200,"파이썬으로 시작하는 데이터 사이언스, Colab으로 배우는 핵심 강의",32,2,1,9.2022,Korean,1,0,329.90,1,6,45,15h 54m,Jonathan Suh,486,7,4.3,null,null,null,null,0,0,0,5.0
