,course name,Link to course,Number of students who purchased the course,The number of students who rated the course,The number of factors that took part in the creation of the course,Last updated date,the language of the course,The number of languages into which the course is translated,The number of languages for which the course has subtitles,price,Is the course on sale?,The number of episodes,Number of lectures in the course,Duration of each lecture,The name of the first lecturer,Number of followers of the first lecturer,The course number of the first lecturer,Average rating of all courses of the first lecturer,The name of the second lecturer,Number of followers of the second lecturer,The course number of the second lecturer,Average rating of all courses of the second lecturer,Does the course contain exercises?,Does the course contain exams?,Does the course contain a final exam?,Course rating
0,텐서플로로 배우는 딥러닝,https://www.udemy.com/course/tensorflow_hihrd/,4,0,1,11.2022,Korean,1,0,349.9,1,10,69,5h 30m,현대C&R 하이인재원,126,56,3.7,null,null,null,null,0,0,0,0
1,Lógica de Programação para Data Science,https://www.udemy.com/course/logica-de-programacao-data-science/,0,0,1,8.2022,Portuguese,1,1,69.9,1,10,37,9h 4m,Raynner Dourado Matos,--,1,--,null,null,null,null,1,0,0,0
2,Swin Transformer实战实例分割：训练自己的数据集,https://www.udemy.com/course/swint-seg/,4,0,1,1.2022,Simplified Chinese,2,0,105.9,1,5,19,3h 32m,Frank BAI,190,23,4.4,null,null,null,null,0,0,0,0
3,Automação de documentos com Docassemble,https://www.udemy.com/course/automacao-de-documentos-com-docassemble/,0,0,1,10.2022,Portuguese,1,0,69.9,0,3,14,1h 35m,Thiago Diniz,--,1,--,null,null,null,null,0,0,0,0
4,MLops + ORANGE completo: modelos machine learning,https://www.udemy.com/course/mlops-orange-completo-modelos-machine-learning/,40,0,2,6.2022,Portuguese,1,1,123.9,1,7,45,8h 45m,MSc Grimaldo Lopes | + 45.000 alunos de Oliveira,"47,583",166,4.4,Fernando Amaral,"171,180",56,4.6,0,0,0,0
5,Основы генетических алгоритмов,https://www.udemy.com/course/drv_genalg/,7,0,1,12.2021,Russian,1,0,69.9,1,2,11,1h 49m,Roman Dushkin,"1,013",25,4,null,null,null,null,0,0,0,0
6,Основы генетических алгоритмов,https://www.udemy.com/course/drv_genalg/,7,0,1,12.2021,Russian,1,0,69.9,1,2,11,1h 49m,Roman Dushkin,"1,013",25,4,null,null,null,null,0,0,0,0
7,Data Science con Python - Elaborare e Visualizzare Dati,https://www.udemy.com/course/elaborazione-e-visualizzazione-dei-dati-con-python/,4,0,1,11.2022,Italian,1,0,89.9,1,13,63,2h 56m,Michael Saccol,680,7,3.7,null,null,null,null,0,0,0,0
8,【デジタル社会の「読み・書き・そろばん」】AI・データサイエンストレンド2022,https://www.udemy.com/course/ai2022-trend/,0,0,1,3.2022,Japanese,1,0,105.9,1,1,10,41m total,三谷 慶一郎,346,5,4.1,null,null,null,null,0,0,0,0
9,Complete Machine Learning Basics in Hindi,https://www.udemy.com/course/complete-machine-learning-basics-in-hindi/,0,0,1,12.2022,Hindi,1,0,69.9,1,5,8,1h 1m,Hriday Sen,--,1,--,null,null,null,null,0,0,0,0
10,처음 배우는 머신러닝(Machine Learning),https://www.udemy.com/course/machine-learning_hihrd/,2,0,1,12.2022,Korean,1,0,349.9,1,4,60,3h 55m,현대C&R 하이인재원,126,56,3.7,null,null,null,null,0,0,0,0
11,Programçılar üçün sql biliklərinin öyrənilməsi | 2023,https://www.udemy.com/course/sql-mssql-mysql-postgreesql-oracle-2023/,0,0,1,1.2023,Azeri,1,0,299.9,0,15,87,10h 5m,Kamran A-eff,601,3,5,null,null,null,null,0,0,0,0
12,Python for Data Analysis in Hindi/Urdu,https://www.udemy.com/course/python-for-data-analysis-in-hindiurdu/,1,1,1,2.2023,Hindi,1,0,69.9,1,6,15,5h 53m,Irfan Azmat,1,1,5,null,null,null,null,0,0,0,5
13,AI 人工智能-快速入门课 2022,https://www.udemy.com/course/ai051234/,3,0,1,5.2022,Simplified Chinese,2,0,299.9,1,6,25,6h 38m,赵辛 赵,3,2,--,null,null,null,null,0,0,0,0
14,"파이썬(Python) 딥러닝(Deep Learning,DL) 프로젝트 - 딥러닝 모델 입문",https://www.udemy.com/course/maso-ds-python-onc73/,1,0,1,12.2022,Korean,1,0,319.9,1,12,36,3h 39m,마소캠퍼스 머니매그넷,"2,241",50,4.7,null,null,null,null,0,0,0,0
15,Python Matplotlib Tutorial in Hindi,https://www.udemy.com/course/python-matplotlib-tutorial-in-hindi/,0,0,1,5.2022,Hindi,1,0,139.9,1,1,11,4h 7m,Sharad Khare,311,6,4.4,null,null,null,null,0,0,0,0
16,IT개발자들을 위한 블록체인 개발 입문(Solidity를 이용한 이더리움 스마트계약 구현),https://www.udemy.com/course/ethereum_hihrd/,1,0,1,11.2022,Korean,1,0,349.9,1,10,102,4h 42m,현대C&R 하이인재원,126,56,3.7,null,null,null,null,0,0,0,0
17,AlphaZeroの意外な構造　またはAlphaGoは如何にして棋譜データの利用を止めて自分の経験に頼るようになったか,https://www.udemy.com/course/alphazero/,23,0,1,11.2022,Japanese,1,1,349.9,1,8,106,4h 55m,内山 充康,"3,080",9,4,null,null,null,null,0,1,0,0
18,خوارزميات التنقيب في البيانات,https://www.udemy.com/course/ihwpcrwb/,0,0,1,12.2021,Arabic,1,0,69.9,1,3,12,51m total,Samah Mohamed Osman Hassan,"2,673",3,4.1,null,null,null,null,0,0,0,0
19,Pelatihan Data Science dengan Deep Learning dan Python,https://www.udemy.com/course/pydeeplearning/,3,0,1,8.2022,Indonesian,1,0,349.9,1,6,56,7h 10m,Agus Kurniawan,"2,360",29,3.8,null,null,null,null,0,0,0,0
20,はじめての AI,https://www.udemy.com/course/google-jp-ai/,"53,369","12,028",1,null,Japanese,1,1,0,0,6,13,54m total,Grow with Google (グーグル合同会社),"85,793",13,4.2,null,null,null,null,1,0,0,4.3
21,Data Science: Visualização de Dados com Python,https://www.udemy.com/course/visualizacao-de-dados-com-python/,"232,981","5,664",1,null,Portuguese,1,1,0,0,1,24,1h 3m,"Diego Mariano, Ph.D.","704,672",36,4.6,null,null,null,null,1,0,0,4.6
22,Deep learning Preparation Course in Arabic Part 1 : Python,https://www.udemy.com/course/machine-learning-and-deep-learning-for-arabs/,"30,826","2,860",1,null,Arabic,1,0,0,0,3,66,9h 45m,Hazem ABDELKAWY,"30,826",1,4.8,null,null,null,null,0,0,0,4.8
23,Veri Bilimi ve Yapay Zekaya Giriş,https://www.udemy.com/course/veri-bilimi-ve-yapay-zekaya-giris/,"41,780","2,830",2,null,Turkish,1,0,0,0,1,15,1h 18m,Vahit Keskin,"119,278",7,4.7,Veri Bilimi Okulu,"140,626",9,4.7,0,0,0,4.7
24,أساسيات علم البيانات | Data Science Foundations,https://www.udemy.com/course/data-science-foundations/,"8,995",703,1,null,Arabic,1,0,0,0,1,11,1h 45m,Eng. Mustafa Othman,"36,010",10,4.6,null,null,null,null,0,0,0,4.8
25,Introducción Gratuita a Python Data Science,https://www.udemy.com/course/introduccion-gratuita-python-data-science/,"20,938",647,1,null,Spanish,1,1,0,0,5,13,1h 6m,Rafael Gonzalez Gouveia,"42,318",2,4.5,null,null,null,null,0,0,0,4.5
26,Machine Learning e Data Science: O Guia para Iniciantes,https://www.udemy.com/course/guia-iniciantes-machine-learning-data-science/,"7,548",529,2,null,Portuguese,1,1,0,0,6,28,1h 53m,Jones Granatyr,"166,451",91,4.7,IA Expert Academy,"159,062",90,4.7,0,0,0,4.6
27,¿Cómo convertirte en Científico de Datos?,https://www.udemy.com/course/como-convertirte-en-cientifico-de-datos/,"12,000",514,1,null,Spanish,1,1,0,0,5,12,1h 15m,Elisa Cabana Garceran del Vall,"37,359",13,4.7,null,null,null,null,0,0,0,4.7
28,Introducción al Data Science,https://www.udemy.com/course/introduccion-al-data-science/,"14,989",449,1,null,Spanish,1,1,0,0,4,16,1h 18m,Pedro Daniel Alcalá Rojas,"68,704",33,4.3,null,null,null,null,0,0,0,4.1
29,بايثون لغير المبرمجين | Python for Non-Programmers (Basics),https://www.udemy.com/course/python-for-non-programmers/,"7,473",400,1,null,Arabic,1,0,0,0,1,11,1h 30m,Eng. Mustafa Othman,"36,010",10,4.6,null,null,null,null,0,0,0,4.9
30,みんなのためのAI・機械学習入門,https://www.udemy.com/course/datamix_ml_intro/,"1,079",377,1,null,Japanese,1,1,0,0,1,7,29m total,株式会社 データミックス,"4,212",3,4.3,null,null,null,null,0,0,0,4.1
31,Introduction to Data Science | مقدمة في علم البيانات,https://www.udemy.com/course/intro2datascience/,"3,471",264,1,null,Arabic,1,0,0,0,2,19,1h 27m,Fahad Masood Reda,"21,595",7,4.5,null,null,null,null,1,0,0,4.6
32,Kaggle: Veri Bilimi ve Makine Öğrenimi Topluluğu - 2021,https://www.udemy.com/course/kaggle-veri-bilimi-ve-makine-ogrenimi-toplulugu-2021/,"7,065",191,1,null,Turkish,1,0,0,0,2,16,1h 59m,DATAI TEAM,"108,137",20,4.5,null,null,null,null,0,0,0,4.9
33,Introduction to Artificial Intelligence (Indonesian Version),https://www.udemy.com/course/introduction-to-artificial-intelligence-w/,"12,121",181,4,null,Indonesian,1,0,0,0,5,11,2h 4m,Bina Nusantara University,"212,471",312,4.4,Greater Nusantara,"79,460",9,4,1,0,0,4.8
34,Python Scrapy ile Web Scraping: 5 dakikada Amazonu kazıyın,https://www.udemy.com/course/python-scrapy-ile-web-scraping-web-kazima-basics/,"7,038",162,1,null,Turkish,1,0,0,0,4,18,1h 59m,Tarkan A Guner,"27,008",5,4,null,null,null,null,0,0,0,4.5
35,Belajar & Praktik Data Science untuk Pemula,https://www.udemy.com/course/belajar-praktik-data-science-untuk-pemula/,"2,341",151,2,null,Indonesian,1,0,0,0,4,11,1h 24m,Bina Nusantara University,"212,471",312,4.4,Ro'fah Nur Rachmawati,"2,341",1,4.7,1,0,0,4.7
36,ゼロから始めるニューラルネットワーク,https://www.udemy.com/course/ml-tutorial/,"11,945",129,1,null,Japanese,1,1,0,0,3,10,1h 6m,tonimaru x,"31,591",10,3.8,null,null,null,null,0,0,0,4.6
37,Revisão de Literatura via Inteligência Artificial,https://www.udemy.com/course/revisao-de-literatura-via-inteligencia-artificial/,"1,953",123,1,null,Portuguese,1,1,0,0,4,17,1h 11m,Márcio Souza,"3,565",3,4.5,null,null,null,null,0,0,0,4.8
38,Inteligência Artificial com Algoritmos Genéticos em R,https://www.udemy.com/course/inteligencia-artificial-com-algoritmos-geneticos/,"3,407",122,1,null,Portuguese,1,1,0,0,9,17,1h 50m,Fernando Amaral,"171,180",56,4.6,null,null,null,null,0,0,0,4.6
39,Bootcamp para no estadísticos,https://www.udemy.com/course/bootcamp-para-no-estadisticos/,"8,328",113,1,null,Spanish,1,1,0,0,4,29,6h 24m,Fernando Borrás,"8,328",1,3.9,null,null,null,null,0,0,0,3.9
40,Aprenda Machine Learning de um jeito simples,https://www.udemy.com/course/aprenda-machine-learning-de-um-jeito-simples/,"2,393",106,1,null,Portuguese,1,1,0,0,3,7,1h 2m,Otávio Augusto Malheiros Rodrigues,"2,393",1,4.3,null,null,null,null,0,0,0,4.3
41,Yapay Zeka Başlangıç Rehberi,https://www.udemy.com/course/yapay-zeka-baslangic-rehberi/,"5,659",101,1,null,Turkish,1,0,0,0,1,10,1h 41m,Cihan Özhan,"125,815",12,4.2,null,null,null,null,0,0,0,4.5
42,(1/2) Derin Öğrenmeye Giriş | MIT Müfredatıyla,https://www.udemy.com/course/derin-ogrenmeye-giris-1-mit-mufredatyla/,"4,412",99,1,null,Turkish,1,0,0,0,2,10,1h 2m,Yasin Alperen,"10,195",5,4.1,null,null,null,null,0,0,0,4.5
43,TensorFlow 2.x a kısa bir giriş,https://www.udemy.com/course/tensorflow-2x-a-kisa-bir-giris/,"3,931",62,1,null,Turkish,1,0,0,0,2,8,1h 10m,Salih PALAMUT,"3,931",1,4.5,null,null,null,null,0,0,0,4.5
44,Uygulama ve Ödevlerle MSSQL Öğreniyorum Part 1,https://www.udemy.com/course/uygulama-ve-odevlerle-mssql-ogreniyorum-part-1/,"2,404",60,1,null,Turkish,1,0,0,0,2,21,1h 56m,Ufuk Demirel,"2,407",2,4.5,null,null,null,null,0,0,0,4.8
45,Python for Data Science,https://www.udemy.com/course/python-for-data-science-t/,"6,088",49,1,null,Urdu,1,0,0,0,3,23,1h 59m,Saima Aziz,"17,411",4,4.5,null,null,null,null,1,0,0,4.5
46,Deep Learning Studio - grafisch neuronale Netze erstellen,https://www.udemy.com/course/deep-learning-studio-grafisch-neuronale-netze-erstellen/,"2,859",41,1,null,German,1,1,0,0,1,16,3h 37m,Cedric Mössner,"21,571",42,4,null,null,null,null,0,0,0,4.5
47,Veri Bilimi İçin NumPy,https://www.udemy.com/course/veri-bilimi-icin-numpy/,"2,748",37,1,null,Turkish,1,0,0,0,4,28,1h 50m,Yılmaz Alaca,"9,474",16,4.6,null,null,null,null,0,0,0,4.7
48,Sintetização de Voz com Python,https://www.udemy.com/course/sintetizacao-de-voz-com-python/,"1,276",35,1,null,Portuguese,1,0,0,0,2,7,1h 3m,Rodrigo Macedo,"2,579",7,4.6,null,null,null,null,0,0,0,4.6
49,Makine Öğrenmesi Regresyon Algoritmaları [2021],https://www.udemy.com/course/makine-ogrenmesi-regresyon/,"4,206",33,1,null,Turkish,1,0,0,0,1,8,1h 9m,İbrahim Can Erdoğan,"9,867",3,4.2,null,null,null,null,0,0,0,4.4
50,(2/2) RNN - Tekrarlı Nöral Ağlar | MIT Müfredatıyla,https://www.udemy.com/course/rnn-tekrarl-noral-aglar-mit-mufredatyla/,"2,516",30,1,null,Turkish,1,0,0,0,1,8,1h 23m,Yasin Alperen,"10,195",5,4.1,null,null,null,null,0,0,0,3.9
51,Matriks IQ - Algoritmik Trade,https://www.udemy.com/course/matriks-iq-algoritmik-trade/,"1,169",29,1,null,Turkish,1,0,0,0,1,12,1h 49m,Algo 4k1v,"1,449",5,4.8,null,null,null,null,0,0,0,4.8
52,Estatística Computacional com o R,https://www.udemy.com/course/estatistica-computacional-com-o-r/,443,23,1,null,Portuguese,1,0,0,0,1,9,1h 17m,Gustavo de Souza Matias,443,1,4.8,null,null,null,null,0,0,0,4.8
53,Pythonで映画のレコメンドエンジンを作ろう,https://www.udemy.com/course/python-movie-recommend/,262,18,1,null,Japanese,1,1,0,0,1,9,1h 23m,のっくん (アプリ開発者),"2,871",18,4.3,null,null,null,null,0,0,0,4.1
54,Ninja da Inteligência Artificial,https://www.udemy.com/course/ninja-da-inteligencia-artificial/,690,14,1,null,Portuguese,1,1,0,0,13,13,47m total,Adelmo Rodrigues,"3,672",6,4.4,null,null,null,null,0,0,0,4
55,Pythonの機械学習入門コース（XGBoost、SVC、scikit-learn）,https://www.udemy.com/course/python-ml-for-begginer/,298,12,1,null,Japanese,1,1,0,0,1,6,1h 40m,のっくん (アプリ開発者),"2,871",18,4.3,null,null,null,null,0,0,0,4
56,بناء مساعد صوتي بسيط بلغة بايثون,https://www.udemy.com/course/smartchat-bot-inpython/,"1,005",13,1,null,Arabic,1,0,0,0,6,13,25m total,Programming in Arabic ✔️,"6,434",10,4.4,null,null,null,null,0,0,0,4.1
57,Pythonによるディープラーニング入門 〜ニューラルネットワークを構築しよう〜,https://www.udemy.com/course/python-deeplearning-begginer/,256,12,1,null,Japanese,1,1,0,0,1,5,1h 21m,のっくん (アプリ開発者),"2,871",18,4.3,null,null,null,null,0,0,0,4.2
58,Pengenalan Artificial Intelligence untuk Pemula,https://www.udemy.com/course/pengenalan-artificial-intelligence-untuk-pemula/,287,12,3,null,Indonesian,1,0,0,0,3,11,1h 31m,Taman Belajar,"5,915",70,4.6,Bina Nusantara University,"212,471",312,4.4,1,0,0,4.4
59,【Numpy超基礎】数値計算を効率的に実行するスキルを習得,https://www.udemy.com/course/numpy_basics/,173,11,1,null,Japanese,1,1,0,0,4,13,1h 0m,ひらた （Hirata）,"3,136",13,4.5,null,null,null,null,0,0,0,4.5
60,【matplotlib超入門】折れ線グラフでデータを可視化,https://www.udemy.com/course/matplotlib_basics/,159,9,1,null,Japanese,1,1,0,0,8,9,51m total,ひらた （Hirata）,"3,136",13,4.5,null,null,null,null,0,0,0,4.6
61,AutoKerasによる分類モデル/回帰モデル作成講座 : 【AutoML/Python/SIGNATE】,https://www.udemy.com/course/autokeras-rc-learning-pythonsignate/,145,8,1,null,Japanese,1,10,0,0,7,31,1h 4m,Hiroyuki IKEDA,499,6,4.3,null,null,null,null,0,0,0,4.3
62,TPOTによる分類モデル作成講座 : 【AutoML/Python/Kaggle/SIGNATE】①,https://www.udemy.com/course/automated-machine-learning-tpot-pythonkagglesignate1/,147,8,1,null,Japanese,1,10,0,0,7,21,1h 22m,Hiroyuki IKEDA,499,6,4.3,null,null,null,null,0,0,0,4.2
63,『ハンズオン』 ChatGPT入門～始め方・料金体系・Googleドキュメント等とのAPI連携を解説～,https://www.udemy.com/course/chatgptgoogleapi/,430,23,1,null,Japanese,1,1,0,0,7,16,55m total,おおたに ootani,"3,615",9,4.6,null,null,null,null,0,0,0,4.3
64,Görüntü İşleme (OpenCV) Giriş Eğitimi,https://www.udemy.com/course/goruntu-isleme-opencv-giris-egitimi/,"1,441",7,1,null,Turkish,1,0,0,0,3,11,44m total,Yılmaz Alaca,"9,474",16,4.6,null,null,null,null,0,0,0,4.7
65,Learn Python along with EDA for Indian beginners,https://www.udemy.com/course/eda-with-python/,409,7,1,null,Hindi,1,0,0,0,7,11,1h 16m,Kushal Sharma,"7,729",3,4.2,null,null,null,null,0,0,0,4.5
66,AutoViMLによる分類モデル/回帰モデル作成講座:【AutoML/Python/SIGNATE】,https://www.udemy.com/course/autoviml-rc-learningpythonsignate/,112,6,1,null,Japanese,1,10,0,0,7,18,1h 8m,Hiroyuki IKEDA,499,6,4.3,null,null,null,null,0,0,0,4.7
67,TPOTによる回帰モデル作成講座 : 【AutoML/Python/Kaggle/SIGNATE】②,https://www.udemy.com/course/automated-machine-learning-tpot-pythonkagglesignate2/,140,5,1,null,Japanese,1,10,0,0,7,22,1h 33m,Hiroyuki IKEDA,499,6,4.3,null,null,null,null,0,0,0,4.2
68,ディープラーニング実践 -実データに対してスマートなAIを作り上げよう-,https://www.udemy.com/course/deeplearning-practice-dogcat/,183,5,1,null,Japanese,1,1,0,0,1,11,1h 29m,のっくん (アプリ開発者),"2,871",18,4.3,null,null,null,null,0,0,0,3.9
69,Pengenalan Visualisasi Data untuk Pemula,https://www.udemy.com/course/pengenalan-visualisasi-data-untuk-pemula/,209,4,3,null,Indonesian,1,0,0,0,1,13,1h 14m,Taman Belajar,"5,915",70,4.6,Wahyu Fadli Satrya,209,1,3.9,1,0,0,3.9
70,[생활코딩]  머신러닝(Machine learning) 입문,https://www.udemy.com/course/machine-learning-j/,132,4,1,null,Korean,1,0,0,0,6,24,1h 44m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,4.4
71,【無料】RStudio Cloudをはじめよう,https://www.udemy.com/course/lets_start_rstudio-cloud/,138,4,1,null,Japanese,1,1,0,0,5,5,30m total,ケンタ タナカ,138,1,4.1,null,null,null,null,0,0,0,4.1
72,EDA for Neurons,https://www.udemy.com/course/eda-for-neurons/,620,4,1,null,Hindi,1,0,0,0,4,5,1h 20m,Shivprasad Suryawanshi,620,2,4.8,null,null,null,null,0,0,0,4.8
73,실전예제로 더하는 파이썬/판다스 플러스 알파,https://www.udemy.com/course/evryomas/,88,3,1,null,Korean,1,0,0,0,4,18,36m total,사무직 직장인,314,6,4.5,null,null,null,null,1,0,0,4.6
74,"[Python] 시계열 분석 이론 , 파이썬 실습 1시간 완성 강의",https://www.udemy.com/course/1-robosoft19-1/,124,3,1,null,Korean,1,0,0,0,1,5,42m total,메타코드 M,374,12,4.8,null,null,null,null,0,0,0,4.6
75,Aprenda Apache Airflow do Zero com Python! Com certificado!,https://www.udemy.com/course/aprenda-apache-airflow-do-zero-com-python-direto-ao-ponto/,200,8,1,2.2023,Portuguese,1,1,69.9,1,6,12,1h 59m,Thiago Cardoso,206,2,4.9,null,null,null,null,1,0,0,4.8
76,Pengenalan Manajemen Data dan Informasi,https://www.udemy.com/course/pengenalan-manajemen-data-dan-informasi/,107,2,3,null,Indonesian,1,0,0,0,3,14,1h 6m,Taman Belajar,"5,915",70,4.6,Bina Nusantara University,"212,471",312,4.4,1,0,0,4.2
77,Pengenalan Big Data dan Aplikasinya,https://www.udemy.com/course/pengenalan-big-data-dan-aplikasinya/,167,2,3,null,Indonesian,1,0,0,0,4,12,58m total,Taman Belajar,"5,915",70,4.6,Bina Nusantara University,"212,471",312,4.4,1,0,0,4.6
78,Data Science - Data Science et Machine Learning pour TOUS,https://www.udemy.com/course/data-science-data-science-et-machine-learning-pour-tous/,302,2,2,2.2023,French,1,1,349.9,1,6,31,1h 58m,AI Sciences,"44,913",21,4.3,AI Sciences Team,"25,011",21,4.3,0,0,0,4.2
79,[생활코딩] 파이썬 텐서플로우(TensorFlow) 기초,https://www.udemy.com/course/tensorflow-a/,54,2,1,null,Korean,1,0,0,0,7,19,1h 49m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,5
80,[Python 6hr] [Part 3] 파이썬 입문 6시간 완성 - [1억 연봉 데이터분석가],https://www.udemy.com/course/python-6hr-part-3-6-1/,132,1,1,null,Korean,1,0,0,0,1,5,39m total,메타코드 M,374,12,4.8,null,null,null,null,0,0,0,5
81,인공지능 최신 동향과 정책 이슈,https://www.udemy.com/course/dosanacademy_kyungjeonlee/,22,1,1,null,Korean,1,0,0,0,1,5,56m total,도산아카데미 사단법인,184,18,4.7,null,null,null,null,0,0,0,5
82,[Python 6hr] [Part 4] 파이썬 입문 6시간 완성 - [1억 연봉 데이터분석가],https://www.udemy.com/course/python-6hr-part-4-6-1/,101,1,1,null,Korean,1,0,0,0,1,5,1h 50m,메타코드 M,374,12,4.8,null,null,null,null,0,0,0,5
83,[생활코딩] DATABASE - MySQL #2,https://www.udemy.com/course/database-mysql-2/,107,1,1,null,Korean,1,0,0,0,3,13,1h 47m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,5
84,AI/機械学習って何？の基礎がわかる、初心者向け入門講座,https://www.udemy.com/course/about-machine-learning/,29,1,1,null,Japanese,1,1,0,0,1,9,37m total,アルテアエンジニアリング 株式会社,38,2,3,null,null,null,null,0,0,0,3
85,[생활코딩] DATABASE - 관계형 데이터 모델링 #1,https://www.udemy.com/course/database-1/,51,1,1,null,Korean,1,0,0,0,5,15,1h 9m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,5
86,[생활코딩] 자바스크립트 텐서플로우(TensorFlow) 기초,https://www.udemy.com/course/tensorflow-w/,54,1,1,null,Korean,1,0,0,0,9,21,1h 55m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,5
87,[생활코딩] 코딩 없이 머신러닝! Orange3,https://www.udemy.com/course/orange3-q/,48,1,1,null,Korean,1,0,0,0,6,12,1h 2m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,5
88,[생활코딩] WEB - Node.js - MySQL #1,https://www.udemy.com/course/web-nodejs-mysql-1/,104,0,1,null,Korean,1,0,0,0,4,19,1h 44m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,0
89,Pandas para iniciantes: Aprenda a manipular dados - Python,https://www.udemy.com/course/pandas-para-iniciantes-aprenda-a-manipular-dados-python/,258,3,1,null,Portuguese,1,1,0,0,2,8,1h 7m,Pablo Santos,258,2,4.5,null,null,null,null,0,0,0,4.5
90,[생활코딩] WEB - PHP & MySQL #1,https://www.udemy.com/course/web-php-mysql-1/,37,0,1,null,Korean,1,0,0,0,5,15,1h 52m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,0
91,[생활코딩] WEB - Node.js - MySQL #2,https://www.udemy.com/course/web-nodejs-mysql-2/,37,0,1,null,Korean,1,0,0,0,3,10,1h 0m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,0
92,[생활코딩] Orange3 지도학습,https://www.udemy.com/course/orange3-e/,29,0,1,null,Korean,1,0,0,0,4,10,1h 3m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,0
93,[생활코딩] DATABASE - SQLite,https://www.udemy.com/course/database-sqlite/,35,0,1,null,Korean,1,0,0,0,3,7,43m total,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,0
94,[생활코딩] WEB - PHP & MySQL #2,https://www.udemy.com/course/web-php-mysql-2/,31,0,1,null,Korean,1,0,0,0,4,14,1h 54m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,0
95,[생활코딩] DATABASE - SQL Join,https://www.udemy.com/course/database-sql-join/,45,0,1,null,Korean,1,0,0,0,4,8,50m total,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,0
96,[생활코딩] DATABASE - 관계형 데이터 모델링 #2,https://www.udemy.com/course/database-2/,39,0,1,null,Korean,1,0,0,0,4,16,1h 31m,생활 코딩,935,73,4.8,null,null,null,null,0,0,0,0
